Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
Zozo Les souliers de ma mignonne ,"Gauthier, Conrad, 1885-1964",1929,"1 disque : analogique, 78 r/min ; 25 cm",http://collections.banq.qc.ca/ark:/52327/1645
